User-agent: *
Allow: /

# Sitemap
Sitemap: https://adretools.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /media/
Disallow: /static/

# Allow all tool categories
Allow: /pdf/
Allow: /image/
Allow: /qr/
Allow: /svg/
Allow: /text/
Allow: /color/
Allow: /url/
Allow: /password/
Allow: /converter/
Allow: /horoscope/
Allow: /network/
Allow: /dev/
Allow: /calculator/
Allow: /random/
Allow: /ai/
Allow: /blog/

# SEO pages
Allow: /qr/qr-code-generator/
Allow: /image/image-resize/
Allow: /pdf/merge-pdf/
Allow: /password/password-generator/
Allow: /calculator/bmi-calculator/

# Crawl settings for global reach
Crawl-delay: 0.5
